font: NaskhArabic32  size: 32px  weight: 400
lineHeight: 55  baseline: 35  glyphs: 140  blob: 6872 bytes

U+0020  w=0 h=0 xOff=0 yOff=0 adv=7

U+060C  w=5 h=9 xOff=1 yOff=28 adv=7
   ##
  ## 
 ### 
 ##  
###  
###  
#####
#### 
 ### 

U+061B  w=5 h=17 xOff=1 yOff=20 adv=7
   # 
  ###
  ## 
 ### 
 ##  
###  
#### 
#####
 ### 
     
     
     
     
 ### 
#####
#### 
  ## 

U+061F  w=10 h=21 xOff=2 yOff=16 adv=14
     ##   
  ####### 
 #########
 #########
###     ##
##        
##        
###       
#####     
######    
 ######   
   ####   
    ###   
    ###   
    ###   
     #    
          
   ###    
  #####   
  ####    
    ##    

U+0640  w=8 h=3 xOff=-1 yOff=32 adv=7
########
########
########

U+0660  w=5 h=5 xOff=5 yOff=25 adv=14
 ### 
#####
#####
#####
  ## 

U+0661  w=6 h=19 xOff=4 yOff=16 adv=14
 #    
###   
###   
####  
####  
 ###  
 #### 
  ### 
  ### 
  ### 
   ###
   ###
   ###
   ###
   ###
   ###
   ###
   ## 
    # 

U+0662  w=11 h=19 xOff=2 yOff=16 adv=14
 #        #
###      ##
###      ##
####    ###
###########
 ######### 
 ######### 
  ######   
  ###      
  ###      
   ###     
   ###     
   ###     
   ###     
   ###     
   ###     
   ###     
   ##      
    #      

U+0663  w=13 h=19 xOff=1 yOff=16 adv=14
 #     #   # 
###    ## ## 
###    ## ###
####  ###### 
############ 
 ########### 
 #########   
  #####      
  ###        
  ###        
   ###       
   ###       
   ###       
   ###       
   ###       
   ###       
   ###       
   ##        
    #        

U+0664  w=12 h=20 xOff=2 yOff=15 adv=14
      #     
    ###     
   ####     
  ####      
 ####       
 ###        
 ##         
#####       
#######     
 #######    
  ######    
    ###     
   ###      
   ##       
  ##        
  ##        
  ####    ##
  ##########
   ######## 
    ######  

U+0665  w=10 h=15 xOff=2 yOff=18 adv=14
    ####  
   ###### 
   ###### 
  ########
  ##   ###
 ###   ###
 ##     ##
 ##     ##
 ##     ##
###     ##
###     ##
 ###  ####
 ######## 
 #######  
  #####   

U+0666  w=12 h=19 xOff=1 yOff=16 adv=14
####    ##  
########### 
##########  
 #########  
        ##  
        ##  
        ##  
        ##  
        ##  
        ##  
        ### 
        ### 
        ### 
        ### 
         ###
         ###
         ###
          ##
          # 

U+0667  w=14 h=19 xOff=0 yOff=16 adv=14
 #          # 
###        ## 
###        ###
####       ###
####      ### 
 ####     ### 
 ####    ###  
  ###    ###  
  ####   ###  
   ###  ###   
   #### ###   
    ### ##    
    ### ##    
    ######    
     ####     
     ####     
     ####     
      ###     
      ##      

U+0668  w=14 h=19 xOff=0 yOff=16 adv=14
       #      
      ##      
     ###      
     ####     
     ####     
    #####     
    ######    
    ## ###    
   ### ####   
   ###  ###   
   ##   ###   
  ###   ####  
  ###    ###  
 ###     #### 
 ###      ### 
####      ####
###       ####
###        ###
 #          # 

U+0669  w=11 h=19 xOff=2 yOff=16 adv=14
  #####    
 #######   
 #######   
###  ###   
##    ###  
##    ###  
##### ###  
#########  
 ########  
  #######  
       ##  
       ##  
       ### 
       ### 
       ### 
        ###
        ###
        ###
         # 

U+FE80  w=12 h=10 xOff=2 yOff=26 adv=14
   #####    
  ######    
 ########   
 ###   #    
 ##         
 ###     ## 
 ###########
 ###########
##########  
####        

U+FE81  w=10 h=26 xOff=-2 yOff=9 adv=8
  #### ###
##########
########  
          
     ##   
    ###   
    ####  
    ####  
    ####  
    ###   
    ###   
    ###   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   
     ##   

U+FE82  w=11 h=26 xOff=-2 yOff=9 adv=8
  #### ### 
########## 
########   
           
      #    
    ###    
    ###    
    ###    
    ###    
    ###    
    ###    
     ##    
     ##    
     ##    
     ##    
     ##    
     ##    
     ##    
     ##    
     ##    
     ##    
     ##    
     ###   
      #####
      #####
        ###

U+FE83  w=6 h=29 xOff=0 yOff=6 adv=8
 #### 
 #### 
 ##   
 #####
 #####
####  
 #    
   ## 
  ### 
  ####
  ####
  ####
  ### 
  ### 
  ### 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 
   ## 

U+FE84  w=9 h=29 xOff=0 yOff=6 adv=8
 ####    
 ####    
 ##      
 #####   
 #####   
####     
 #       
    #    
  ###    
  ###    
  ###    
  ###    
  ###    
  ###    
   ##    
   ##    
   ##    
   ##    
   ##    
   ##    
   ##    
   ##    
   ##    
   ##    
   ##    
   ###   
    #####
    #####
      ###

U+FE85  w=13 h=24 xOff=1 yOff=17 adv=15
     ####    
    #####    
    ##       
    #####    
    #####    
    ###      
    #        
     #####   
    #######  
    #######  
   ###  #### 
   ##    ### 
   ##     ## 
   ##     ###
   ####  ####
   ##########
   ######### 
     #### ## 
          ## 
         ### 
       ####  
###########  
##########   
  #######    

U+FE86  w=15 h=24 xOff=1 yOff=17 adv=15
     ####      
    #####      
    ##         
    #####      
    #####      
    ###        
    # ###      
     #####     
    #######    
   ########    
   ###  ####   
   ##    ###   
   ##     ##   
   ##     ###  
   ####   ###  
   ############
    ###########
      #########
          ##   
         ###   
       ####    
###########    
##########     
  #######      

U+FE87  w=6 h=31 xOff=1 yOff=13 adv=8
  ##  
 ###  
 #### 
 #### 
 #### 
 ###  
 ###  
 ###  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
  ##  
      
      
   #  
 #### 
 #### 
 ##   
 #####
 #####
####  

U+FE88  w=7 h=30 xOff=2 yOff=13 adv=8
  #    
###    
###    
###    
###    
###    
###    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ###   
  #####
  #####
    ###
       
   #   
 ####  
 ####  
 ##    
 ##### 
 ##### 
####   

U+FE89  w=18 h=19 xOff=1 yOff=24 adv=20
             #### 
            ######
 ####      #######
 ####     ####    
 ##      ####     
 #####   ###      
 #####   ##       
####     ##       
 #       ###      
 ##      #######  
 ##      #########
 ##        #######
 ##            ###
 ##            ###
 ###         #### 
 ####     ######  
  #############   
  ###########     
   ########       

U+FE8A  w=22 h=17 xOff=1 yOff=26 adv=22
 ####                 
 ####                 
 ##                   
 #####                
 #####                
####          #       
 #           #########
 ##          #########
 ##          #########
 ##           #####   
 ##             ####  
 ###             ###  
 ###             ###  
 #####        #####   
  ################    
  ##############      
    ##########        

U+FE8B  w=8 h=19 xOff=-1 yOff=16 adv=9
   #### 
   #### 
   ##   
   #####
   #####
  ####  
   #    
     ## 
     ###
     ###
     ###
     ###
     ###
      ##
      ##
    ####
########
####### 
 ###    

U+FE8C  w=11 h=15 xOff=-1 yOff=20 adv=9
    ####   
   #####   
   ##      
   #####   
   #####   
   ###     
   #       
      ##   
      ##   
     ###   
    ###    
   ######  
###########
###########
 ###    ###

U+FE8D  w=4 h=22 xOff=2 yOff=13 adv=8
 ## 
### 
####
####
####
### 
### 
### 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 
 ## 

U+FE8E  w=7 h=22 xOff=2 yOff=13 adv=8
  #    
###    
###    
###    
###    
###    
###    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ##    
 ###   
  #####
  #####
    ###

U+FE8F  w=21 h=19 xOff=2 yOff=22 adv=25
                  ## 
                  ###
                  ###
                  ###
##                ###
##                ###
##                 ##
###                ##
###              ####
#####        ########
 ################### 
  ###############    
    ##########       
                     
                     
         ##          
        ####         
       #####         
        ###          

U+FE90  w=25 h=15 xOff=2 yOff=26 adv=26
##                       
##                       
##                 ###   
###                ##    
###              ####    
#####        #########   
 ########################
  ###############   #####
    #########         ###
                         
                         
          ##             
         ####            
        #####            
         ###             

U+FE91  w=8 h=18 xOff=-1 yOff=23 adv=9
     ## 
     ###
     ###
     ###
     ###
     ###
      ##
      ##
    ####
########
####### 
 ###    
        
        
    ##  
   #### 
   #### 
    ### 

U+FE92  w=11 h=14 xOff=-1 yOff=27 adv=9
      ##   
      ##   
     ###   
    ###    
   ######  
###########
###########
 ###    ###
           
           
     ##    
    ####   
   #####   
    ###    

U+FE93  w=11 h=19 xOff=1 yOff=16 adv=13
      ##   
 ### ####  
#########  
#### ###   
 ##        
    #      
   ####    
   #####   
   ######  
   ####### 
  ### #### 
  ##   ### 
 ##     ###
 ##     ###
 ##     ###
 ####  ### 
 ######### 
  #######  
   #####   

U+FE94  w=13 h=19 xOff=2 yOff=16 adv=14
  #   ##     
 ###  ###    
##########   
 ###  ###    
  #          
        #    
